Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mankey, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_golduck_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_golduck, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_psyduck_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_psyduck, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_persian_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_persian, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_meowth_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_meowth, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dugtrio_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dugtrio, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_diglett_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_diglett, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_venomoth_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kabuto, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_flareon, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_flareon_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_porygon, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_porygon_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_omanyte, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_omanyte_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_omastar, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_omastar_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_jolteon_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kabuto_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kabutops, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kabutops_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_aerodactyl, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_aerodactyl_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_snorlax, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_snorlax_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_articuno, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_jolteon, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_vaporeon_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_vaporeon, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_eevee_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_eevee, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_ditto_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_ditto, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_lapras_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_lapras, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_gyarados_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_gyarados, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_magikarp_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_magikarp, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_tauros_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_tauros, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_chikorita, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_feraligatr, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_croconaw, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_totodile_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_totodile, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_typhlosion_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_typhlosion, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_quilava_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_quilava, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_cyndaquil_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_cyndaquil, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_meganium_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_meganium, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_bayleef_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_bayleef, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_chikorita_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_krabby, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mew_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mew, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mewtwo_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mewtwo, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dragonite_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dragonite, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dragonair_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dragonair, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dratini_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_dratini, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_moltres_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_moltres, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_zapdos_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_zapdos, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_articuno_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_marowak_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_chansey, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_rhydon_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_rhydon, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_rhyhorn_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_rhyhorn, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_weezing_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_weezing, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_koffing_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_koffing, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_lickitung_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_lickitung, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_hitmonchan_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_hitmonchan, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_hitmonlee_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_hitmonlee, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_pinsir, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_marowak, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_cubone_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_cubone, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_exeggutor_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_exeggutor, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_exeggcute_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_exeggcute, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_electrode_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_electrode, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_voltorb_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_voltorb, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kingler_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kingler, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_krabby_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_hypno_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_scyther_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_seaking_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_staryu, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_staryu_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_starmie, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_starmie_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mr_mime, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_mr_mime_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_scyther, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_tangela, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_jynx, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_jynx_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_electabuzz, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_electabuzz_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_magmar, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_magmar_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_pinsir_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_chansey_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_tangela_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_seaking, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_goldeen_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_goldeen, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_seadra_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_seadra, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_horsea_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_horsea, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kangaskhan_shiny, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_Overworld_kangaskhan, 0, 0, 384
ROM::src/event_object_movement.o, gObjectEventPic_LeafFieldMove, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_Vigoroth, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_LyraFieldMove, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_EthanFieldMove, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_RedFieldMove, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_MayFieldMove, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_BrendanFieldMove, 0, 0, 320
ROM::src/event_object_movement.o, gObjectEventPic_BrendanNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Lucy, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_SchoolKidM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_PsychicM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_BugCatcher, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Youngster, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_LyraNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_LyraRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_EthanNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_EthanRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Woman5, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Man3, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Anabel, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Tucker, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Spenser, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Greta, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Noland, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Maniac, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Brandon, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_MauvilleOldMan2, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Picnicker, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_MartEmployee, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Camper, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_OldWoman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RooftopSaleWoman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_LinkReceptionist, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Woman4, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_PokefanM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Woman3, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Man2, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_ExpertF, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_ExpertM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Woman2, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_MauvilleOldMan1, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Man5, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Man4, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Hiker, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RunningTriathleteF, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RunningTriathleteM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_ProfBirch, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Fisherman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Sailor, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_ReporterM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Juan, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Scott, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Gentleman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Kirlia, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Dusclops, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_ReporterF, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Teala, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Lass, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Scientist1, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Mew, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RedNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RedRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RedRiding, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_LeafNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_LeafRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_LeafRiding, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Beauty, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_BlackBelt, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_SwimmerF, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_SwimmerM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_UnusedWoman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_HexManiac, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Boy2, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_HotSpringsOldWoman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_FatMan, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Woman1, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_BackpackerF, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_BackpackerM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Builder, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RichBoy, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_DevilMan, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Man1, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Archie, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Girl3, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Boy3, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Maxie, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Girl2, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_ContestJudge, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Girl1, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Boy1, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Twin, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RubySapphireMayRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RubySapphireMayNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_MayRiding, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_MayRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_MayNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_BrendanRiding, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RubySapphireBrendanRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_RubySapphireBrendanNormal, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_BrendanRunning, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Mom, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Kanto_Giovanni, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_PokefanF, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Artist, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Cameraman, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Kanto_Blue, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Scientist2, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_DevonEmployee, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_Kanto_Lorelei, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_AquaMemberM, 0, 0, 288
ROM::src/event_object_movement.o, gObjectEventPic_AquaMemberF, 0, 0, 288
