Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/strings.o, gText_PokemonJump, 0, 0, 1
ROM::src/strings.o, gText_ScottMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_TheBardsSong2, 0, 0, 1
ROM::src/strings.o, gText_NormanMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_MayBrendanMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_StevenMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_CampaignWhatToSay2, 0, 0, 1
ROM::src/strings.o, gText_AboutE_Mode, 0, 0, 1
ROM::src/strings.o, gText_LinkContest, 0, 0, 1
ROM::src/strings.o, gText_BattleStyle, 0, 0, 1
ROM::src/strings.o, gText_AboutG_Mode, 0, 0, 1
ROM::src/strings.o, gJPText_PleaseWaitAMoment, 0, 0, 1
ROM::src/strings.o, gJPText_ConnectionComplete, 0, 0, 1
ROM::src/strings.o, gText_Tourney_Tree, 0, 0, 1
ROM::src/strings.o, gText_BirthIsland, 0, 0, 1
ROM::src/strings.o, gText_HallOfFame, 0, 0, 1
ROM::src/strings.o, gText_DexNatTitle, 0, 0, 1
ROM::src/strings.o, gText_FlanneryMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_LanettesPC, 0, 0, 1
ROM::src/strings.o, gText_SomeonesPC, 0, 0, 1
ROM::src/strings.o, gText_DexSortTallestTitle, 0, 0, 1
ROM::src/strings.o, gJPText_DecideStop, 0, 0, 1
ROM::src/strings.o, gText_AutoRunToggle, 0, 0, 1
ROM::src/strings.o, gText_Dissatisfied, 0, 0, 1
ROM::src/strings.o, gText_ByeByePkmn, 0, 0, 1
ROM::src/strings.o, gText_TextNicknameAlways, 0, 0, 1
ROM::src/strings.o, gText_CampaignPhrase, 0, 0, 1
ROM::src/strings.o, gText_BattleTower, 0, 0, 1
ROM::src/strings.o, gText_JudgeSkill, 0, 0, 1
ROM::src/strings.o, gText_TimeOfDayHidden, 0, 0, 1
ROM::src/strings.o, gText_National, 0, 0, 1
ROM::src/strings.o, gText_Regional, 0, 0, 1
ROM::src/strings.o, gText_MovePokemon, 0, 0, 1
ROM::src/strings.o, gText_BattleArena, 0, 0, 1
ROM::src/strings.o, gText_PrettyChair, 0, 0, 1
ROM::src/strings.o, gText_TourneyTree, 0, 0, 1
ROM::src/strings.o, gText_YellowFlute, 0, 0, 1
ROM::src/strings.o, gText_BattleTower2, 0, 0, 1
ROM::src/strings.o, gText_MainMenuMysteryGift, 0, 0, 1
ROM::src/strings.o, gText_PkmnInfo, 0, 0, 1
ROM::src/strings.o, gText_SwapNumber, 0, 0, 1
ROM::src/strings.o, gText_BattleMoves, 0, 0, 1
ROM::src/strings.o, gText_Carbos1BP, 0, 0, 1
ROM::src/strings.o, gText_LinkBattles, 0, 0, 1
ROM::src/strings.o, gText_Underpowered, 0, 0, 1
ROM::src/strings.o, gText_Swift24BP, 0, 0, 1
ROM::src/strings.o, gText_Snore24BP, 0, 0, 1
ROM::src/strings.o, gText_ItemStorage, 0, 0, 1
ROM::src/strings.o, gText_SandySlopes, 0, 0, 1
ROM::src/strings.o, gText_KeyItemsPocket, 0, 0, 1
ROM::src/strings.o, gText_SoundStereo, 0, 0, 1
ROM::src/strings.o, gText_DepositItem, 0, 0, 1
ROM::src/strings.o, gText_ButtonTypeNormal, 0, 0, 1
ROM::src/strings.o, gText_UpdatedTime, 0, 0, 1
ROM::src/strings.o, gText_YellowPokeblock, 0, 0, 1
ROM::src/strings.o, gText_PurplePokeblock, 0, 0, 1
ROM::src/strings.o, gText_IndigoPokeblock, 0, 0, 1
ROM::src/strings.o, gText_YourProfile, 0, 0, 1
ROM::src/strings.o, gText_MainMenuMysteryGift2, 0, 0, 1
ROM::src/strings.o, gText_MoveRelearnerBattleMoves, 0, 0, 1
ROM::src/strings.o, gText_MultiBattle, 0, 0, 1
ROM::src/strings.o, gText_ByeByeVar1, 0, 0, 1
ROM::src/strings.o, gText_BattleSalon, 0, 0, 1
ROM::src/strings.o, gText_PokedexEvoItem, 0, 0, 1
ROM::src/strings.o, gText_BattleRules, 0, 0, 1
ROM::src/strings.o, gText_PkmnSwap, 0, 0, 1
ROM::src/strings.o, gText_SaveFailed, 0, 0, 1
ROM::src/strings.o, gText_ContestantsMonWon, 0, 0, 1
ROM::src/strings.o, gText_JudgeBody, 0, 0, 1
ROM::src/strings.o, gText_OhABite, 0, 0, 1
ROM::src/strings.o, gText_BattleStyleShift, 0, 0, 1
ROM::src/strings.o, gText_TextNicknameNever, 0, 0, 1
ROM::src/strings.o, gText_ButtonMode, 0, 0, 1
ROM::src/strings.o, gText_1DotBlueF700, 0, 0, 1
ROM::src/strings.o, gText_TheAnswerColon, 0, 0, 1
ROM::src/strings.o, gText_GoodSaying, 0, 0, 1
ROM::src/strings.o, gText_SecretBase, 0, 0, 1
ROM::src/strings.o, gText_HpUp1BP, 0, 0, 1
ROM::src/strings.o, gText_BerryCrush, 0, 0, 1
ROM::src/strings.o, gText_BattleDome, 0, 0, 1
ROM::src/strings.o, gText_BattlePike, 0, 0, 1
ROM::src/strings.o, gText_FacilitySingle, 0, 0, 1
ROM::src/strings.o, gText_FacilityDouble, 0, 0, 1
ROM::src/strings.o, gText_FacilityMulti, 0, 0, 1
ROM::src/strings.o, gText_PkmnForSwap, 0, 0, 1
ROM::src/strings.o, gText_InputText, 0, 0, 1
ROM::src/strings.o, gText_RecordsOpenLevel, 0, 0, 1
ROM::src/strings.o, gText_SpaceTimes2, 0, 0, 1
ROM::src/strings.o, gText_Var1Berry, 0, 0, 1
ROM::src/strings.o, gText_Silkiness, 0, 0, 1
ROM::src/strings.o, gText_TimesPerSec, 0, 0, 1
ROM::src/strings.o, gText_BerryCrush2, 0, 0, 1
ROM::src/strings.o, gText_BattleDome2, 0, 0, 1
ROM::src/strings.o, gText_BattlePike2, 0, 0, 1
ROM::src/strings.o, gText_BestScore, 0, 0, 1
ROM::src/strings.o, gText_BestScore2, 0, 0, 1
ROM::src/strings.o, gJPText_Connecting, 0, 0, 1
ROM::src/strings.o, gText_RentalSwap, 0, 0, 1
ROM::src/strings.o, gText_BerryCrush3, 0, 0, 1
ROM::src/strings.o, gText_NormalRank, 0, 0, 1
ROM::src/strings.o, gText_MasterRank, 0, 0, 1
ROM::src/strings.o, gText_WhitePokeblock, 0, 0, 1
ROM::src/strings.o, gText_BlackPokeblock, 0, 0, 1
ROM::src/strings.o, gText_OlivePokeblock, 0, 0, 1
ROM::src/strings.o, gText_BrownPokeblock, 0, 0, 1
ROM::src/strings.o, gText_GreenPokeblock, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves19, 0, 0, 1
ROM::src/strings.o, gText_ClawFossil, 0, 0, 1
ROM::src/strings.o, gText_RootFossil, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves14, 0, 0, 1
ROM::src/strings.o, gText_JudgeMind, 0, 0, 1
ROM::src/strings.o, gText_MomMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_BasicRules, 0, 0, 1
ROM::src/strings.o, gText_BrawlyMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_SwapNotes, 0, 0, 1
ROM::src/strings.o, gText_WattsonMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_JuanMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_VolcanoAsh, 0, 0, 1
ROM::src/strings.o, gText_PickOk, 0, 0, 1
ROM::src/strings.o, gText_WhiteFlute, 0, 0, 1
ROM::src/strings.o, gText_GlassChair, 0, 0, 1
ROM::src/strings.o, gText_ExpandArea, 0, 0, 1
ROM::src/strings.o, gText_PokedexEvoTrade, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves18, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves17, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves16, 0, 0, 1
ROM::src/strings.o, gText_Information, 0, 0, 1
ROM::src/strings.o, gText_HowToRide, 0, 0, 1
ROM::src/strings.o, gText_HowToTurn, 0, 0, 1
ROM::src/strings.o, gText_WhiteFlute2, 0, 0, 1
ROM::src/strings.o, gText_BlackFlute2, 0, 0, 1
ROM::src/strings.o, gText_WonderNews, 0, 0, 1
ROM::src/strings.o, gText_NotSoGood, 0, 0, 1
ROM::src/strings.o, gText_GreenShard, 0, 0, 1
ROM::src/strings.o, gText_MoveToBag, 0, 0, 1
ROM::src/strings.o, gText_ExpandedPlaceholder_PokemonHub, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves15, 0, 0, 1
ROM::src/strings.o, gText_ProfBirchMatchCallName, 0, 0, 1
ROM::src/strings.o, gText_DelRegist, 0, 0, 1
ROM::src/strings.o, gText_RibbonsVar1, 0, 0, 1
ROM::src/strings.o, gText_ExpPoints, 0, 0, 1
ROM::src/strings.o, gText_NewPhrase, 0, 0, 1
ROM::src/strings.o, gText_UnkWeight, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves20, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves13, 0, 0, 1
ROM::src/strings.o, gText_DexSortAtoZTitle, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves12, 0, 0, 1
ROM::src/strings.o, gText_PrettyDesk, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves11, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves10, 0, 0, 1
ROM::src/strings.o, gText_BlackFlute, 0, 0, 1
ROM::src/strings.o, gText_TheImage, 0, 0, 1
ROM::src/strings.o, gText_HyperRank, 0, 0, 1
ROM::src/strings.o, gJPText_WhatIsTheQuizAnswer, 0, 0, 1
ROM::src/strings.o, gText_BlueShard, 0, 0, 1
ROM::src/strings.o, gText_BlueFlute2, 0, 0, 1
ROM::src/strings.o, gText_GoldPokeblock, 0, 0, 1
ROM::src/strings.o, gText_Decoration2, 0, 0, 1
ROM::src/strings.o, gText_BunnyHops, 0, 0, 1
ROM::src/strings.o, gText_MultiLink, 0, 0, 1
ROM::src/strings.o, gText_BattleBag, 0, 0, 1
ROM::src/strings.o, gText_GrayPokeblock, 0, 0, 1
ROM::src/strings.o, gText_Zinc1BP, 0, 0, 1
ROM::src/strings.o, gText_SuperRank, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves7, 0, 0, 1
ROM::src/strings.o, gText_AutoRunHold, 0, 0, 1
ROM::src/strings.o, gText_PinkPokeblock, 0, 0, 1
ROM::src/strings.o, gText_BluePokeblock, 0, 0, 1
ROM::src/strings.o, gText_TextSpeed, 0, 0, 1
ROM::src/strings.o, gText_OpenLevel, 0, 0, 1
ROM::src/strings.o, gText_Iron1BP, 0, 0, 1
ROM::src/strings.o, gBerryFirmnessString_SuperHard, 0, 0, 1
ROM::src/strings.o, gText_NavelRock, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves1, 0, 0, 1
ROM::src/strings.o, gText_MoveRelearnerAndPoof, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves9, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Adjectives, 0, 0, 1
ROM::src/strings.o, gText_GlassDesk, 0, 0, 1
ROM::src/strings.o, gText_YourName, 0, 0, 1
ROM::src/strings.o, gText_TimeBoard, 0, 0, 1
ROM::src/strings.o, gText_Decoration, 0, 0, 1
ROM::src/strings.o, gText_NumBP, 0, 0, 1
ROM::src/strings.o, gText_Littleroot, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves2, 0, 0, 1
ROM::src/strings.o, gText_DontHave, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves8, 0, 0, 1
ROM::src/strings.o, gText_HeldItems, 0, 0, 1
ROM::src/strings.o, gText_TextSpeedSlow, 0, 0, 1
ROM::src/strings.o, gText_MoveItems, 0, 0, 1
ROM::src/strings.o, gText_Poke_Balls, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves3, 0, 0, 1
ROM::src/strings.o, gPCText_Pokecenter, 0, 0, 1
ROM::src/strings.o, gText_InBagVar1, 0, 0, 1
ROM::src/strings.o, gText_StowCase, 0, 0, 1
ROM::src/strings.o, gText_ChallengeQuestionMark, 0, 0, 1
ROM::src/strings.o, gText_TextSpeedMid, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves6, 0, 0, 1
ROM::src/strings.o, gText_RibbonsF700, 0, 0, 1
ROM::src/strings.o, gText_MrStoneMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_F701Players, 0, 0, 1
ROM::src/strings.o, gText_PokeBalls, 0, 0, 1
ROM::src/strings.o, gText_SkyPillar, 0, 0, 1
ROM::src/strings.o, gText_BlueFlute, 0, 0, 1
ROM::src/strings.o, gText_OpenLevel3, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Conditions, 0, 0, 1
ROM::src/strings.o, gText_F700Players, 0, 0, 1
ROM::src/strings.o, gText_BattleBag2, 0, 0, 1
ROM::src/strings.o, gText_HeavyRain, 0, 0, 1
ROM::src/strings.o, gText_TateLizaMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_SkipAhead, 0, 0, 1
ROM::src/strings.o, gText_EliteFourMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_NoWeather, 0, 0, 1
ROM::src/strings.o, gText_99TimesPlus, 0, 0, 1
ROM::src/strings.o, gText_1MinutePlus, 0, 0, 1
ROM::src/strings.o, gText_FrameType, 0, 0, 1
ROM::src/strings.o, gText_SoundMono, 0, 0, 1
ROM::src/strings.o, gText_Controls, 0, 0, 1
ROM::src/strings.o, gText_OpenLevel2, 0, 0, 1
ROM::src/strings.o, gText_F702Players, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves4, 0, 0, 1
ROM::src/strings.o, gText_NumberItem_HM, 0, 0, 1
ROM::src/strings.o, gText_Smartness, 0, 0, 1
ROM::src/strings.o, gText_TheAnswer, 0, 0, 1
ROM::src/strings.o, gText_JoinGroup, 0, 0, 1
ROM::src/strings.o, gText_HostAdventure, 0, 0, 1
ROM::src/strings.o, gText_JoinAdventure, 0, 0, 1
ROM::src/strings.o, gText_TwoStyles, 0, 0, 1
ROM::src/strings.o, gText_Toughness, 0, 0, 1
ROM::src/strings.o, gText_MrBriney, 0, 0, 1
ROM::src/strings.o, gText_HoldItems, 0, 0, 1
ROM::src/strings.o, gText_HeldItemsPocket, 0, 0, 1
ROM::src/strings.o, gText_HiddenMoves5, 0, 0, 1
ROM::src/strings.o, gText_BattlePts, 0, 0, 1
ROM::src/strings.o, gText_TowerInfo, 0, 0, 1
ROM::src/strings.o, gText_PokeBallsPocket, 0, 0, 1
ROM::src/strings.o, gText_MultiLink2, 0, 0, 1
ROM::src/strings.o, gText_Var1Players, 0, 0, 1
ROM::src/strings.o, gText_TheBattle, 0, 0, 1
ROM::src/strings.o, gText_Slateport, 0, 0, 1
ROM::src/strings.o, gText_SwapAll, 0, 0, 1
ROM::src/strings.o, gText_TheWorst, 0, 0, 1
ROM::src/strings.o, gText_SwapOne, 0, 0, 1
ROM::src/strings.o, gText_TimeOfDay, 0, 0, 1
ROM::src/strings.o, gText_VeryGood, 0, 0, 1
ROM::src/strings.o, gText_Excellent, 0, 0, 1
ROM::src/strings.o, gText_BoxName, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Greetings, 0, 0, 1
ROM::src/strings.o, gText_AutoRun, 0, 0, 1
ROM::src/strings.o, gText_ButtonTypeLEqualsA, 0, 0, 1
ROM::src/strings.o, gBerryFirmnessString_VerySoft, 0, 0, 1
ROM::src/strings.o, gText_TextNicknameAsk, 0, 0, 1
ROM::src/strings.o, gText_NumberItem_TMBerry, 0, 0, 1
ROM::src/strings.o, gText_TMHMPocket, 0, 0, 1
ROM::src/strings.o, gText_DexHoennTitle, 0, 0, 1
ROM::src/strings.o, gText_TheField, 0, 0, 1
ROM::src/strings.o, gText_CloseBag, 0, 0, 1
ROM::src/strings.o, gText_MrStoneMatchCallName, 0, 0, 1
ROM::src/strings.o, gBerryFirmnessString_VeryHard, 0, 0, 1
ROM::src/strings.o, gText_Seafloor2, 0, 0, 1
ROM::src/strings.o, gJPText_MysteryGift, 0, 0, 1
ROM::src/strings.o, gText_WinonaMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gMenuText_CheckTag, 0, 0, 1
ROM::src/strings.o, gText_RunScore, 0, 0, 1
ROM::src/strings.o, gText_Lightning, 0, 0, 1
ROM::src/strings.o, gText_Sandstorm, 0, 0, 1
ROM::src/strings.o, gText_GameTime, 0, 0, 1
ROM::src/strings.o, gText_Peekaboo, 0, 0, 1
ROM::src/strings.o, gText_TossItem, 0, 0, 1
ROM::src/strings.o, gText_TimesVar1, 0, 0, 1
ROM::src/strings.o, gText_MoveRelearnerTeachMoveConfirm, 0, 0, 1
ROM::src/strings.o, gText_NotAble2, 0, 0, 1
ROM::src/strings.o, gJPText_PlayersXPokemon, 0, 0, 1
ROM::src/strings.o, gText_ThankYou, 0, 0, 1
ROM::src/strings.o, gText_MoveRelearnerAccuracy, 0, 0, 1
ROM::src/strings.o, gText_Petalburg, 0, 0, 1
ROM::src/strings.o, gText_BattleSceneOff, 0, 0, 1
ROM::src/strings.o, gText_ContestLady_Smartness, 0, 0, 1
ROM::src/strings.o, gText_ContestLady_Toughness, 0, 0, 1
ROM::src/strings.o, gText_BattleStyleSet, 0, 0, 1
ROM::src/strings.o, gText_RedPokeblock, 0, 0, 1
ROM::src/strings.o, gText_UnkHeight, 0, 0, 1
ROM::src/strings.o, gText_BerryTag, 0, 0, 1
ROM::src/strings.o, gText_RedShard, 0, 0, 1
ROM::src/strings.o, gText_DoubleKO, 0, 0, 1
ROM::src/strings.o, gText_RedFlute, 0, 0, 1
ROM::src/strings.o, gText_Key_Items, 0, 0, 1
ROM::src/strings.o, gText_Interview, 0, 0, 1
ROM::src/strings.o, gText_Challenge, 0, 0, 1
ROM::src/strings.o, gText_BlueTent, 0, 0, 1
ROM::src/strings.o, gPCText_Scenery1, 0, 0, 1
ROM::src/strings.o, gPCText_Scenery2, 0, 0, 1
ROM::src/strings.o, gText_TMs_Hms, 0, 0, 1
ROM::src/strings.o, gText_Colosseum, 0, 0, 1
ROM::src/strings.o, gText_HeldItem, 0, 0, 1
ROM::src/strings.o, gText_TheQuizColon, 0, 0, 1
ROM::src/strings.o, gText_BattleMon, 0, 0, 1
ROM::src/strings.o, gText_Excellent2, 0, 0, 1
ROM::src/strings.o, gPCText_Scenery3, 0, 0, 1
ROM::src/strings.o, gText_F700sQuiz, 0, 0, 1
ROM::src/strings.o, gPCText_PolkaDot, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Lifestyle, 0, 0, 1
ROM::src/strings.o, gText_Coolness, 0, 0, 1
ROM::src/strings.o, gText_RedFlute2, 0, 0, 1
ROM::src/strings.o, gText_Cuteness, 0, 0, 1
ROM::src/strings.o, gPCText_Wallpaper, 0, 0, 1
ROM::src/strings.o, gText_FourEllipsesExclamation, 0, 0, 1
ROM::src/strings.o, gText_Satisfied, 0, 0, 1
ROM::src/strings.o, gText_DexNational, 0, 0, 1
ROM::src/strings.o, gText_AButton, 0, 0, 1
ROM::src/strings.o, gText_Daughter, 0, 0, 1
ROM::src/strings.o, gText_BigGirl, 0, 0, 1
ROM::src/strings.o, gText_Register, 0, 0, 1
ROM::src/strings.o, gText_SendOut, 0, 0, 1
ROM::src/strings.o, gText_Lilycove, 0, 0, 1
ROM::src/strings.o, gText_Deselect, 0, 0, 1
ROM::src/strings.o, gText_ExpandedPlaceholder_Sapphire, 0, 0, 1
ROM::src/strings.o, gText_MainMenuNewGame, 0, 0, 1
ROM::src/strings.o, gText_NumPokeblocks, 0, 0, 1
ROM::src/strings.o, gText_ByeBye, 0, 0, 1
ROM::src/strings.o, gText_Opponent, 0, 0, 1
ROM::src/strings.o, gText_BattleSceneOn, 0, 0, 1
ROM::src/strings.o, gText_RButton, 0, 0, 1
ROM::src/strings.o, gText_FavorLady_Slippery, 0, 0, 1
ROM::src/strings.o, gText_FavorLady_Roundish, 0, 0, 1
ROM::src/strings.o, gText_MainMenuContinue, 0, 0, 1
ROM::src/strings.o, gText_Decorate, 0, 0, 1
ROM::src/strings.o, gText_PutAway, 0, 0, 1
ROM::src/strings.o, gText_RTCTime, 0, 0, 1
ROM::src/strings.o, gText_TurnOff, 0, 0, 1
ROM::src/strings.o, gText_FavorLady_Whamish, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Pokemon2, 0, 0, 1
ROM::src/strings.o, gText_ContestLady_Handsome, 0, 0, 1
ROM::src/strings.o, gText_Accuracy2, 0, 0, 1
ROM::src/strings.o, gText_RedTent, 0, 0, 1
ROM::src/strings.o, gText_Ornament, 0, 0, 1
ROM::src/strings.o, gText_Seafloor, 0, 0, 1
ROM::src/strings.o, gText_OpenLv, 0, 0, 1
ROM::src/strings.o, gText_PokenavMatchCall_Strategy, 0, 0, 1
ROM::src/strings.o, gText_NextLv, 0, 0, 1
ROM::src/strings.o, gText_BButton, 0, 0, 1
ROM::src/strings.o, gText_NumPlayerLink, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Feelings, 0, 0, 1
ROM::src/strings.o, gText_ContestLady_Cuteness, 0, 0, 1
ROM::src/strings.o, gText_PokenavRibbons_RibbonCheckButtons, 0, 0, 1
ROM::src/strings.o, gText_LButton, 0, 0, 1
ROM::src/strings.o, gText_PokenavMatchCall_CheckTrainerButtons, 0, 0, 1
ROM::src/strings.o, gText_WallyMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gMenuText_Deselect, 0, 0, 1
ROM::src/strings.o, gText_NotAble, 0, 0, 1
ROM::src/strings.o, gText_Roulette, 0, 0, 1
ROM::src/strings.o, gText_SpaceSeconds, 0, 0, 1
ROM::src/strings.o, gPCText_Seafloor, 0, 0, 1
ROM::src/strings.o, gText_ProfBirchMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_Register2, 0, 0, 1
ROM::src/strings.o, gText_MtPyre, 0, 0, 1
ROM::src/strings.o, gText_ButtonTypeLR, 0, 0, 1
ROM::src/strings.o, gText_OptionControls, 0, 0, 1
ROM::src/strings.o, gText_Rechoose, 0, 0, 1
ROM::src/strings.o, gText_InParty, 0, 0, 1
ROM::src/strings.o, gText_ContestLady_Coolness, 0, 0, 1
ROM::src/strings.o, gPCText_Etcetera, 0, 0, 1
ROM::src/strings.o, gText_Wheelies, 0, 0, 1
ROM::src/strings.o, gText_Registry, 0, 0, 1
ROM::src/strings.o, gText_ChampionMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_Rename, 0, 0, 1
ROM::src/strings.o, gText_FullRun, 0, 0, 1
ROM::src/strings.o, gText_SpaceTimes3, 0, 0, 1
ROM::src/strings.o, gText_DelAll, 0, 0, 1
ROM::src/strings.o, gPCText_Withdraw, 0, 0, 1
ROM::src/strings.o, gText_Coins, 0, 0, 1
ROM::src/strings.o, gText_MedicinePocket, 0, 0, 1
ROM::src/strings.o, gText_SpaceTimes, 0, 0, 1
ROM::src/strings.o, gText_Medicine, 0, 0, 1
ROM::src/strings.o, gText_TheShop, 0, 0, 1
ROM::src/strings.o, gText_PokemonNoGenderLv2, 0, 0, 1
ROM::src/strings.o, gMenuText_Register, 0, 0, 1
ROM::src/strings.o, gText_NoEntry, 0, 0, 1
ROM::src/strings.o, gText_ContestLady_Ironhard, 0, 0, 1
ROM::src/strings.o, gText_123Dot, 0, 0, 1
ROM::src/strings.o, gText_Symbols, 0, 0, 1
ROM::src/strings.o, gText_UpgradeArea, 0, 0, 1
ROM::src/strings.o, gText_MenuQuickSave, 0, 0, 1
ROM::src/strings.o, gText_MenuPokedex, 0, 0, 1
ROM::src/strings.o, gText_NoUse, 0, 0, 1
ROM::src/strings.o, gText_MenuPokemon, 0, 0, 1
ROM::src/strings.o, gText_SpDef3, 0, 0, 1
ROM::src/strings.o, gText_MenuPokenav, 0, 0, 1
ROM::src/strings.o, gText_Pokemon3, 0, 0, 1
ROM::src/strings.o, gText_SpAtk3, 0, 0, 1
ROM::src/strings.o, gText_Pokemon2, 0, 0, 1
ROM::src/strings.o, gText_Berries2, 0, 0, 1
ROM::src/strings.o, gText_Rooftop, 0, 0, 1
ROM::src/strings.o, gText_Summary5, 0, 0, 1
ROM::src/strings.o, gText_Release, 0, 0, 1
ROM::src/strings.o, gText_ElevatorNowOn, 0, 0, 1
ROM::src/strings.o, gText_IdNumberSlash, 0, 0, 1
ROM::src/strings.o, gText_Summary, 0, 0, 1
ROM::src/strings.o, gText_BerriesPocket, 0, 0, 1
ROM::src/strings.o, gText_SpacePoints2, 0, 0, 1
ROM::src/strings.o, gText_MaxHP, 0, 0, 1
ROM::src/strings.o, gText_ThePC, 0, 0, 1
ROM::src/strings.o, gText_SpacePoints, 0, 0, 1
ROM::src/strings.o, gText_Matchup, 0, 0, 1
ROM::src/strings.o, gText_Confirm3, 0, 0, 1
ROM::src/strings.o, gText_Symbols2, 0, 0, 1
ROM::src/strings.o, gText_Unknown, 0, 0, 1
ROM::src/strings.o, gText_Ribbons, 0, 0, 1
ROM::src/strings.o, gText_RunNumber, 0, 0, 1
ROM::src/strings.o, gText_Defense, 0, 0, 1
ROM::src/strings.o, gMenuText_Confirm, 0, 0, 1
ROM::src/strings.o, gText_NatureSlash, 0, 0, 1
ROM::src/strings.o, gText_Pokemon4, 0, 0, 1
ROM::src/strings.o, gText_ContinueMenuPokedex, 0, 0, 1
ROM::src/strings.o, gText_ILost, 0, 0, 1
ROM::src/strings.o, gText_LogOff, 0, 0, 1
ROM::src/strings.o, gText_Next, 0, 0, 1
ROM::src/strings.o, gText_Hideout, 0, 0, 1
ROM::src/strings.o, gText_MenuOptionPokedex, 0, 0, 1
ROM::src/strings.o, gText_MenuOptionPokemon, 0, 0, 1
ROM::src/strings.o, gText_MenuOptionPokenav, 0, 0, 1
ROM::src/strings.o, gText_NumberVar1Var2, 0, 0, 1
ROM::src/strings.o, gText_Confirm2, 0, 0, 1
ROM::src/strings.o, gText_PlayersPC, 0, 0, 1
ROM::src/strings.o, gText_1DotF700, 0, 0, 1
ROM::src/strings.o, gText_XDotY, 0, 0, 1
ROM::src/strings.o, gText_TimeColon, 0, 0, 1
ROM::src/strings.o, gText_BigGuy, 0, 0, 1
ROM::src/strings.o, gText_SpaceMin, 0, 0, 1
ROM::src/strings.o, gText_XDotY2, 0, 0, 1
ROM::src/strings.o, gText_SpaceSec, 0, 0, 1
ROM::src/strings.o, gText_XDotY3, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_Hobbies, 0, 0, 1
ROM::src/strings.o, gText_RecordsLv50, 0, 0, 1
ROM::src/strings.o, gText_ExpandedPlaceholder_Groudon, 0, 0, 1
ROM::src/strings.o, gText_ExpandedPlaceholder_Brendan, 0, 0, 1
ROM::src/strings.o, gText_NotYet, 0, 0, 1
ROM::src/strings.o, gText_Beauty3, 0, 0, 1
ROM::src/strings.o, gText_PackUp, 0, 0, 1
ROM::src/strings.o, gText_Judging, 0, 0, 1
ROM::src/strings.o, gText_Dewford, 0, 0, 1
ROM::src/strings.o, gText_DefaultNameStanley, 0, 0, 1
ROM::src/strings.o, gText_Wallace, 0, 0, 1
ROM::src/strings.o, gPCText_Friends, 0, 0, 1
ROM::src/strings.o, gText_Mailbox, 0, 0, 1
ROM::src/strings.o, gText_Roberto, 0, 0, 1
ROM::src/strings.o, gText_Current, 0, 0, 1
ROM::src/strings.o, gText_Exit3, 0, 0, 1
ROM::src/strings.o, gText_Tristan, 0, 0, 1
ROM::src/strings.o, gText_Cushion, 0, 0, 1
ROM::src/strings.o, gText_Receive, 0, 0, 1
ROM::src/strings.o, gText_Send, 0, 0, 1
ROM::src/strings.o, gText_Pokemon, 0, 0, 1
ROM::src/strings.o, gText_Friend2, 0, 0, 1
